name,attack,defense,stamina,all,precentage
Skarmory,149,226,164,539,0.72
Miltank,158,193,216,567,0.72
Suicune,180,235,225,640,0.72
Skitty,84,79,138,301,0.72
Medicham,121,152,155,428,0.72
Wailmer,136,68,278,482,0.72
Whiscash,151,141,243,535,0.72
Cradily,152,194,201,547,0.72
Beldum,96,132,120,348,0.72
Budew,91,109,120,320,0.72
WormadamTrash Cloak,127,175,155,457,0.72
Finneon,96,116,136,348,0.72
Lickilicky,161,181,243,585,0.72
Servine,122,152,155,429,0.72
Sewaddle,96,124,129,349,0.72
Amoonguss,155,139,250,544,0.72
Jellicent,159,178,225,562,0.72
Ferrothorn,158,223,180,561,0.72
Swirlix,109,119,159,387,0.72
Binacle,96,120,124,340,0.72
Wartortle,126,155,153,434,0.71
Nidorina,117,120,173,410,0.71
Wigglytuff,156,90,295,541,0.71
Tentacruel,166,209,190,565,0.71
Ditto,91,91,134,316,0.71
Eevee,104,114,146,364,0.71
Pineco,108,122,138,368,0.71
Forretress,161,205,181,547,0.71
Gligar,143,184,164,491,0.71
SteelixMega Steelix,212,327,181,720,0.71
Wurmple,75,59,129,263,0.71
Lombre,112,119,155,386,0.71
Wailord,175,87,348,610,0.71
Torkoal,151,203,173,527,0.71
Snorunt,95,95,138,328,0.71
Sealeo,137,132,208,477,0.71
Metang,138,176,155,469,0.71
Vespiquen,149,190,173,512,0.71
Drifloon,117,80,208,405,0.71
Lumineon,142,170,171,483,0.71
Serperior,161,204,181,546,0.71
Munna,111,92,183,386,0.71
Throh,172,160,260,592,0.71
Venipede,83,99,103,285,0.71
Gothita,98,112,129,339,0.71
Frillish,115,134,146,395,0.71
Klink,98,121,120,339,0.71
Inkay,98,95,143,336,0.71
Blastoise,171,207,188,566,0.7
Vulpix,96,109,117,322,0.7
Zubat,83,73,120,276,0.7
Marowak,144,186,155,485,0.7
Articuno,192,236,208,636,0.7
Meganium,168,202,190,560,0.7
Sentret,79,73,111,263,0.7
Togetic,140,181,146,467,0.7
Quagsire,152,143,216,511,0.7
Magcargo,139,191,138,468,0.7
Swinub,90,69,138,297,0.7
Slakoth,104,92,155,351,0.7
Makuhita,99,54,176,329,0.7
Delcatty,127,122,173,422,0.7
SableyeMega Sableye,151,216,138,505,0.7
Aron,121,141,138,400,0.7
Spinda,116,116,155,387,0.7
Barboach,93,82,138,313,0.7
Walrein,182,176,243,601,0.7
WormadamPlant Cloak,141,180,155,476,0.7
WormadamSandy Cloak,141,180,155,476,0.7
Gastrodon,169,143,244,556,0.7
Drifblim,180,102,313,595,0.7
Lopunny,156,194,164,514,0.7
Bronzong,161,213,167,541,0.7
Hippopotas,124,118,169,411,0.7
Musharna,183,166,253,602,0.7
Scrafty,163,222,164,549,0.7
Cofagrigus,163,237,152,552,0.7
Minccino,98,80,146,324,0.7
Cobalion,192,229,209,630,0.7
Virizion,192,229,209,630,0.7
Chespin,110,106,148,364,0.7
Flabébé,108,120,127,355,0.7
Clauncher,108,117,138,363,0.7
Amaura,124,109,185,418,0.7
Aurorus,186,163,265,614,0.7
Goomy,101,112,129,342,0.7
PumpkabooSuper Size,118,120,153,391,0.7
Avalugg,196,240,216,652,0.7
Noibat,83,73,120,276,0.7
Zygarde50% Forme,203,232,239,674,0.7
Pidgey,85,73,120,278,0.69
Pidgeotto,117,105,160,382,0.69
Ninetales,169,190,178,537,0.69
Poliwhirl,130,123,164,417,0.69
Slowbro,177,180,216,573,0.69
Koffing,119,141,120,380,0.69
Rhyhorn,140,127,190,457,0.69
Kangaskhan,181,165,234,580,0.69
Furret,148,125,199,472,0.69
Politoed,174,179,208,561,0.69
Slowking,177,180,216,573,0.69
Linoone,142,128,187,457,0.69
Surskit,93,87,120,300,0.69
Whismur,92,42,162,296,0.69
Lairon,158,198,155,511,0.69
Spoink,125,122,155,402,0.69
Grumpig,171,188,190,549,0.69
Milotic,192,219,216,627,0.69
Castform,139,139,173,451,0.69
Piplup,112,102,143,357,0.69
Bonsly,124,133,138,395,0.69
Snover,115,105,155,375,0.69
Gliscor,185,222,181,588,0.69
Pansage,104,94,138,336,0.69
Pansear,104,94,138,336,0.69
Panpour,104,94,138,336,0.69
Pidove,98,80,138,316,0.69
Tympole,98,78,138,314,0.69
Palpitoad,128,109,181,418,0.69
Dwebble,118,128,138,384,0.69
Gothorita,137,153,155,445,0.69
Deerling,115,100,155,370,0.69
Klang,150,174,155,479,0.69
Litwick,108,98,138,344,0.69
Fletchling,95,80,129,304,0.69
Floette,136,151,145,432,0.69
Skiddo,123,102,166,391,0.69
Espurr,120,114,159,393,0.69
Aromatisse,173,150,227,550,0.69
Skrelp,109,109,138,356,0.69
PumpkabooLarge Size,120,122,145,387,0.69
GourgeistSuper Size,182,200,199,581,0.69
Bergmite,117,120,146,383,0.69
Diancie,190,285,138,613,0.69
Pidgeot,166,154,195,515,0.68
Nidoqueen,180,173,208,561,0.68
Clefable,178,162,216,556,0.68
Meowth,92,78,120,290,0.68
Poliwrath,182,184,208,574,0.68
SlowbroMega Slowbro,224,259,216,699,0.68
Muk,190,172,234,596,0.68
Cloyster,186,256,138,580,0.68
Voltorb,109,111,120,340,0.68
Vaporeon,205,161,278,644,0.68
Totodile,117,109,138,364,0.68
Bellossom,169,186,181,536,0.68
Sudowoodo,167,176,173,516,0.68
Ludicolo,173,176,190,539,0.68
Pelipper,158,174,155,487,0.68
Masquerain,150,145,173,468,0.68
Vigoroth,159,145,190,494,0.68
Aggron,198,257,173,628,0.68
Volbeat,143,138,164,445,0.68
Illumise,143,138,164,445,0.68
Kecleon,161,189,155,505,0.68
Glalie,162,162,190,514,0.68
Turtwig,119,110,146,375,0.68
Hippowdon,201,191,239,631,0.68
Drapion,180,202,173,555,0.68
Dusknoir,180,254,129,563,0.68
GiratinaOrigin Forme,247,206,313,766,0.68
Phione,162,162,190,514,0.68
Tepig,115,85,164,364,0.68
Roggenrola,121,110,146,377,0.68
Woobat,107,85,146,338,0.68
Crustle,172,200,173,545,0.68
Tirtouga,134,146,145,425,0.68
Gothitelle,176,205,173,554,0.68
Joltik,110,98,138,346,0.68
Quilladin,146,156,157,459,0.68
Gogoat,196,146,265,607,0.68
Furfrou,164,167,181,512,0.68
MeowsticMale,166,167,180,513,0.68
MeowsticFemale,166,167,180,513,0.68
Slurpuff,168,163,194,525,0.68
Dragalge,177,207,164,548,0.68
Sliggoo,159,176,169,504,0.68
PumpkabooAverage Size,121,123,136,380,0.68
GourgeistAverage Size,175,213,164,552,0.68
GourgeistSmall Size,171,219,146,536,0.68
GourgeistLarge Size,179,206,181,566,0.68
Bulbasaur,118,111,129,358,0.67
Sandshrew,126,120,138,384,0.67
Golbat,161,150,181,492,0.67
Persian,150,136,164,450,0.67
Poliwag,101,82,120,303,0.67
Farfetch'd,124,115,141,380,0.67
Grimer,135,90,190,415,0.67
Shellder,116,134,103,353,0.67
Weezing,174,197,164,535,0.67
Mew,210,210,225,645,0.67
Croconaw,150,142,164,456,0.67
Piloswine,181,138,225,544,0.67
Hitmontop,173,207,138,518,0.67
Larvitar,115,93,138,346,0.67
Celebi,210,210,225,645,0.67
Ralts,79,59,99,237,0.67
Loudred,134,81,197,412,0.67
Exploud,179,137,232,548,0.67
Hariyama,209,114,302,625,0.67
AggronMega Aggron,247,331,173,751,0.67
Minun,147,150,155,452,0.67
Jirachi,210,210,225,645,0.67
Grotle,157,143,181,481,0.67
Torterra,202,188,216,606,0.67
Prinplup,150,139,162,451,0.67
Cherubi,108,92,129,329,0.67
Glameow,109,82,136,327,0.67
Stunky,121,90,160,371,0.67
Spiritomb,169,199,138,506,0.67
Abomasnow,178,158,208,544,0.67
Manaphy,210,210,225,645,0.67
ShayminLand Forme,210,210,225,645,0.67
Arceus,262,262,260,784,0.67
Victini,210,210,225,645,0.67
Patrat,98,73,129,300,0.67
Lillipup,107,86,129,322,0.67
Herdier,145,126,164,435,0.67
Purrloin,98,73,122,293,0.67
Timburr,134,87,181,402,0.67
Seismitoad,188,150,234,572,0.67
Whimsicott,164,176,155,495,0.67
Scraggy,132,132,138,402,0.67
Bouffalant,195,182,216,593,0.67
Deino,116,93,141,350,0.67
Chesnaught,201,204,204,609,0.67
Florges,212,244,187,643,0.67
Honedge,135,139,129,403,0.67
Malamar,177,165,201,543,0.67
Sylveon,203,205,216,624,0.67
Goodra,220,242,208,670,0.67
Klefki,160,179,150,489,0.67
PumpkabooSmall Size,122,124,127,373,0.67
Ivysaur,151,143,155,449,0.66
Venusaur,198,189,190,577,0.66
Sandslash,182,175,181,538,0.66
Nidoran♂,105,76,131,312,0.66
Nidorino,137,111,157,405,0.66
Gloom,153,136,155,444,0.66
Psyduck,122,95,138,355,0.66
Geodude,132,132,120,384,0.66
Goldeen,123,110,129,362,0.66
Seaking,175,147,190,512,0.66
Porygon,153,136,164,453,0.66
Crobat,194,178,199,571,0.66
Mareep,114,79,146,339,0.66
Flaaffy,145,109,173,427,0.66
Kingdra,194,194,181,569,0.66
Porygon2,198,180,199,577,0.66
Pupitar,155,133,173,461,0.66
Ho-oh,263,268,236,767,0.66
Marshtomp,156,133,173,462,0.66
Swampert,208,175,225,608,0.66
Sableye,141,136,138,415,0.66
Numel,119,79,155,353,0.66
Latias,228,246,190,664,0.66
Cherrim,170,153,173,496,0.66
Buneary,130,105,146,381,0.66
Chingling,114,94,129,337,0.66
Skuntank,184,132,230,546,0.66
Gible,124,84,152,360,0.66
Tangrowth,207,184,225,616,0.66
Oshawott,117,85,146,348,0.66
Carracosta,192,197,180,569,0.66
Garbodor,181,164,190,535,0.66
Cryogonal,190,202,173,565,0.66
Golett,127,92,153,372,0.66
Zweilous,159,135,176,470,0.66
Fennekin,116,102,120,338,0.66
Talonflame,176,155,187,518,0.66
Litleo,139,112,159,410,0.66
Doublade,188,206,153,547,0.66
Barbaracle,194,205,176,575,0.66
Charmander,116,93,118,327,0.65
Ekans,110,97,111,318,0.65
Arbok,167,153,155,475,0.65
Pikachu,112,96,111,319,0.65
Oddish,131,112,129,372,0.65
Parasect,165,146,155,466,0.65
Golduck,191,162,190,543,0.65
Machop,137,82,173,392,0.65
Graveler,164,164,146,474,0.65
Golem,211,198,190,599,0.65
Electrode,173,173,155,501,0.65
Rhydon,222,171,234,627,0.65
Tangela,183,169,164,516,0.65
Tauros,198,183,181,562,0.65
Cyndaquil,116,93,118,327,0.65
Feraligatr,205,188,199,592,0.65
Spinarak,105,73,120,298,0.65
Ariados,161,124,173,458,0.65
Aipom,136,112,146,394,0.65
Misdreavus,167,154,155,476,0.65
Donphan,214,185,208,607,0.65
Mudkip,126,93,138,357,0.65
Nuzleaf,134,78,173,385,0.65
MawileMega Mawile,188,217,138,543,0.65
Lunatone,178,153,173,504,0.65
Solrock,178,153,173,504,0.65
Clamperl,133,135,111,379,0.65
Shelgon,172,155,164,491,0.65
Chimchar,113,86,127,326,0.65
Empoleon,210,186,197,593,0.65
Bibarel,162,119,188,469,0.65
Rhyperior,241,190,251,682,0.65
Togekiss,225,217,199,641,0.65
Froslass,171,150,173,494,0.65
Mesprit,212,212,190,614,0.65
Dewott,159,116,181,456,0.65
Stoutland,206,182,199,587,0.65
Tranquill,144,107,159,410,0.65
Gurdurr,180,134,199,513,0.65
Petilil,119,91,129,339,0.65
Reuniclus,214,148,243,605,0.65
Vanillite,118,106,113,337,0.65
Vanillish,151,138,139,428,0.65
Klinklang,199,214,155,568,0.65
Eelektrik,156,130,164,450,0.65
Beartic,200,152,216,568,0.65
Fletchinder,145,110,159,414,0.65
Pancham,145,107,167,419,0.65
Dedenne,164,134,167,465,0.65
Phantump,125,103,125,353,0.65
Noivern,205,175,199,579,0.65
VenusaurMega Venusaur,241,246,190,677,0.64
Charmeleon,158,126,152,436,0.64
Butterfree,167,137,155,459,0.64
Raticate,161,139,146,446,0.64
Venomoth,179,143,173,495,0.64
Growlithe,136,93,146,375,0.64
Machoke,177,125,190,492,0.64
KangaskhanMega Kangaskhan,246,210,234,690,0.64
Omastar,207,201,173,581,0.64
Dratini,119,91,122,332,0.64
Dragonair,163,135,157,455,0.64
Quilava,158,126,152,436,0.64
Pichu,77,53,85,215,0.64
Ampharos,211,169,208,588,0.64
Snubbull,137,85,155,377,0.64
Teddiursa,142,93,155,390,0.64
Entei,235,171,251,657,0.64
Poochyena,96,61,111,268,0.64
Mightyena,171,132,173,476,0.64
Kirlia,117,90,117,324,0.64
Mawile,155,141,138,434,0.64
Vibrava,134,99,138,371,0.64
Flygon,205,168,190,563,0.64
AltariaMega Altaria,222,218,181,621,0.64
Chimecho,175,150,164,489,0.64
Starly,101,58,120,279,0.64
Kricketune,160,100,185,445,0.64
Purugly,172,133,174,479,0.64
Mime Jr.,125,142,85,352,0.64
Croagunk,116,76,134,326,0.64
Leafeon,216,219,164,599,0.64
RotomHeat Rotom,204,219,138,561,0.64
RotomWash Rotom,204,219,138,561,0.64
RotomFrost Rotom,204,219,138,561,0.64
RotomFan Rotom,204,219,138,561,0.64
RotomMow Rotom,204,219,138,561,0.64
Pignite,173,106,208,487,0.64
Samurott,212,157,216,585,0.64
Watchog,165,139,155,459,0.64
Boldore,174,143,173,490,0.64
Gigalith,226,201,199,626,0.64
Swoobat,161,119,167,447,0.64
DarmanitanZen Mode,243,202,234,679,0.64
Tynamo,105,78,111,294,0.64
Rufflet,150,97,173,420,0.64
MeloettaAria Forme,250,225,225,700,0.64
Helioptile,115,78,127,320,0.64
Tyrunt,158,123,152,433,0.64
Hawlucha,195,153,187,535,0.64
Trevenant,201,154,199,554,0.64
Beedrill,169,130,164,463,0.63
Rattata,103,70,103,276,0.63
Nidoking,204,156,192,552,0.63
Vileplume,202,167,181,550,0.63
Paras,121,99,111,331,0.63
Hitmonchan,193,197,138,528,0.63
Mr. Mime,192,205,120,517,0.63
Gyarados,237,186,216,639,0.63
Omanyte,155,153,111,419,0.63
Sunflora,185,135,181,501,0.63
Yanma,154,94,164,412,0.63
Girafarig,182,133,173,488,0.63
Delibird,128,90,129,347,0.63
Elekid,135,101,129,365,0.63
Raikou,241,195,208,644,0.63
Tyranitar,251,207,225,683,0.63
Treecko,124,94,120,338,0.63
Taillow,106,61,120,287,0.63
Wingull,106,61,120,287,0.63
Plusle,167,129,155,451,0.63
LatiasMega Latias,289,297,190,776,0.63
Monferno,158,105,162,425,0.63
Staravia,142,94,146,382,0.63
Gabite,172,125,169,466,0.63
Carnivine,187,136,180,503,0.63
Heatran,251,213,209,673,0.63
Leavanny,205,165,181,551,0.63
Darumaka,153,86,173,412,0.63
Sigilyph,204,167,176,547,0.63
Swanna,182,132,181,495,0.63
Sawsbuck,198,146,190,534,0.63
Emolga,158,127,146,431,0.63
Cubchoo,128,74,146,348,0.63
Druddigon,213,170,185,568,0.63
Kyurem,270,187,269,726,0.63
Froakie,122,84,122,328,0.63
Tyrantrum,227,191,194,612,0.63
Xerneas,275,203,271,749,0.63
Yveltal,275,203,271,749,0.63
Charizard,223,173,187,583,0.62
BlastoiseMega Blastoise,264,237,188,689,0.62
Spearow,112,60,120,292,0.62
Fearow,182,133,164,479,0.62
Arcanine,227,166,208,601,0.62
Seadra,187,156,146,489,0.62
Starmie,210,184,155,549,0.62
Electabuzz,198,158,164,520,0.62
Kabuto,148,140,103,391,0.62
Typhlosion,223,173,187,583,0.62
Xatu,192,146,164,502,0.62
Unown,136,91,134,361,0.62
Granbull,212,131,208,551,0.62
Qwilfish,184,138,164,486,0.62
Slugma,118,71,120,309,0.62
Octillery,197,141,181,519,0.62
Stantler,192,131,178,501,0.62
TyranitarMega Tyranitar,309,276,225,810,0.62
Torchic,130,87,129,346,0.62
Combusken,163,115,155,433,0.62
Shiftry,200,121,208,529,0.62
MedichamMega Medicham,205,179,155,539,0.62
Electrike,123,78,120,321,0.62
Armaldo,222,174,181,577,0.62
Huntail,197,179,146,522,0.62
Bagon,134,93,129,356,0.62
Metagross,257,228,190,675,0.62
Kyogre,297,250,225,772,0.62
Groudon,297,250,225,772,0.62
Shinx,117,64,129,310,0.62
Buizel,132,67,146,345,0.62
Mismagius,211,187,155,553,0.62
Garchomp,261,193,239,693,0.62
AbomasnowMega Abomasnow,240,191,208,639,0.62
Rotom,185,159,138,482,0.62
Blitzle,118,64,129,311,0.62
Conkeldurr,243,158,234,635,0.62
Scolipede,203,175,155,533,0.62
Basculin,189,129,173,491,0.62
Krookodile,229,158,216,603,0.62
Vanilluxe,218,184,174,576,0.62
Karrablast,137,87,138,362,0.62
Escavalier,223,187,173,583,0.62
Eelektross,217,152,199,568,0.62
Elgyem,148,100,146,394,0.62
Lampent,169,115,155,439,0.62
Golurk,222,154,206,582,0.62
Braviary,232,152,225,609,0.62
Heatmor,204,129,199,532,0.62
Larvesta,156,107,146,409,0.62
Braixen,171,130,153,454,0.62
Delphox,230,189,181,600,0.62
Vivillon,176,103,190,469,0.62
Pangoro,226,146,216,588,0.62
Volcanion,252,216,190,658,0.62
Raichu,193,151,155,499,0.61
Machamp,234,159,208,601,0.61
Victreebel,207,135,190,532,0.61
Ponyta,170,127,138,435,0.61
Rapidash,207,162,164,533,0.61
Exeggutor,233,149,216,598,0.61
Horsea,129,103,103,335,0.61
Staryu,137,112,103,352,0.61
Scyther,218,170,173,561,0.61
Magmar,206,154,164,524,0.61
GyaradosMega Gyarados,292,247,216,755,0.61
Kabutops,220,186,155,561,0.61
Aerodactyl,221,159,190,570,0.61
Zapdos,253,185,208,646,0.61
Moltres,251,181,208,640,0.61
Dragonite,263,198,209,670,0.61
Natu,134,89,120,343,0.61
Heracross,234,179,190,603,0.61
Sneasel,189,146,146,481,0.61
Sceptile,223,169,173,565,0.61
SwampertMega Swampert,283,218,225,726,0.61
Swellow,177,124,155,456,0.61
Gardevoir,237,195,169,601,0.61
Slaking,319,183,313,815,0.61
Camerupt,194,136,173,503,0.61
Corphish,141,99,125,365,0.61
Gorebyss,211,179,146,536,0.61
MetagrossMega Metagross,300,289,190,779,0.61
DeoxysSpeed Forme,230,218,138,586,0.61
Luxio,159,95,155,409,0.61
Ambipom,205,143,181,529,0.61
Riolu,127,78,120,325,0.61
Toxicroak,211,133,195,539,0.61
Magnezone,238,205,173,616,0.61
Yanmega,231,156,201,588,0.61
Glaceon,238,205,164,607,0.61
Mamoswine,247,146,243,636,0.61
Gallade,237,195,169,601,0.61
Emboar,235,127,243,605,0.61
Drilbur,154,85,155,394,0.61
Lilligant,214,155,173,542,0.61
Sandile,132,69,138,339,0.61
Krokorok,155,90,155,400,0.61
Maractus,201,130,181,512,0.61
Cinccino,198,130,181,509,0.61
Beheeyem,221,163,181,565,0.61
Pawniard,154,114,129,397,0.61
Durant,217,188,152,557,0.61
Hydreigon,256,188,211,655,0.61
Terrakion,260,192,209,661,0.61
TornadusTherian Forme,238,189,188,615,0.61
KeldeoOrdinary Forme,260,192,209,661,0.61
KeldeoResolute Forme,260,192,209,661,0.61
MeloettaPirouette Forme,269,188,225,682,0.61
Frogadier,168,114,145,427,0.61
Pyroar,221,149,201,571,0.61
Clawitzer,221,171,174,566,0.61
Dugtrio,167,136,111,414,0.6
Weepinbell,172,92,164,428,0.6
Jolteon,232,182,164,578,0.6
Scizor,236,181,173,590,0.6
ScizorMega Scizor,279,250,173,702,0.6
Ursaring,236,144,208,588,0.6
Magby,151,99,129,379,0.6
Grovyle,172,120,138,430,0.6
Seviper,196,118,178,492,0.6
SalamenceMega Salamence,310,251,216,777,0.6
Latios,268,212,190,670,0.6
Infernape,222,151,183,556,0.6
Luxray,232,156,190,578,0.6
Chatot,183,91,183,457,0.6
Dialga,302,232,225,759,0.6
Regigigas,315,231,243,789,0.6
ShayminSky Forme,261,166,225,652,0.6
Simisage,206,133,181,520,0.6
Simisear,206,133,181,520,0.6
Simipour,206,133,181,520,0.6
Unfezant,226,146,190,562,0.6
Zebstrika,211,136,181,528,0.6
Galvantula,201,128,173,502,0.6
Axew,154,101,131,386,0.6
Volcarona,264,189,199,652,0.6
Reshiram,302,232,225,759,0.6
Zekrom,302,232,225,759,0.6
LandorusIncarnate Forme,261,182,206,649,0.6
Genesect,252,199,174,625,0.6
Greninja,223,152,176,551,0.6
Heliolisk,219,168,159,546,0.6
CharizardMega Charizard X,273,213,187,673,0.59
Primeape,207,138,164,509,0.59
Bellsprout,139,61,138,338,0.59
Hitmonlee,224,181,138,543,0.59
Jynx,223,151,164,538,0.59
Pinsir,238,182,164,584,0.59
Remoraid,127,69,111,307,0.59
Houndoom,224,144,181,549,0.59
Smoochum,153,91,129,373,0.59
Roselia,186,131,138,455,0.59
GlalieMega Glalie,252,168,190,610,0.59
Staraptor,234,140,199,573,0.59
Mothim,185,98,173,456,0.59
Floatzel,221,114,199,534,0.59
Weavile,243,171,173,587,0.59
Magmortar,247,172,181,600,0.59
Palkia,308,236,208,752,0.59
Liepard,187,106,162,455,0.59
Excadrill,255,129,243,627,0.59
Sawk,231,153,181,565,0.59
Mienfoo,160,98,129,387,0.59
Bisharp,232,176,164,572,0.59
Mankey,148,82,120,350,0.58
Magneton,223,169,138,530,0.58
Dodrio,218,140,155,513,0.58
Kingler,240,181,146,567,0.58
Flareon,246,179,164,589,0.58
AerodactylMega Aerodactyl,292,210,190,692,0.58
AmpharosMega Ampharos,294,203,208,705,0.58
Murkrow,175,87,155,417,0.58
Houndour,152,83,129,364,0.58
Blaziken,240,141,190,571,0.58
Manectric,215,127,173,515,0.58
CameruptMega Camerupt,253,183,173,609,0.58
Cacnea,156,74,138,368,0.58
Zangoose,222,124,178,524,0.58
Shuppet,138,65,127,330,0.58
Salamence,277,168,216,661,0.58
KyogrePrimal Kyogre,364,276,225,865,0.58
GroudonPrimal Groudon,364,276,225,865,0.58
Roserade,243,185,155,583,0.58
GarchompMega Garchomp,339,222,239,800,0.58
Electivire,249,163,181,593,0.58
Fraxure,212,123,166,501,0.58
Accelgor,220,120,190,530,0.58
KyuremBlack Kyurem,341,201,269,811,0.58
KyuremWhite Kyurem,341,201,269,811,0.58
HoopaHoopa Confined,287,206,190,683,0.58
PidgeotMega Pidgeot,280,175,195,650,0.57
Diglett,109,78,68,255,0.57
Magnemite,165,121,94,380,0.57
Mewtwo,330,200,236,766,0.57
Beautifly,189,98,155,442,0.57
Ninjask,199,112,157,468,0.57
Cacturne,221,115,173,509,0.57
Crawdaunt,224,142,160,526,0.57
Anorith,176,100,129,405,0.57
Banette,218,126,162,506,0.57
Rayquaza,312,187,234,733,0.57
LopunnyMega Lopunny,282,214,164,660,0.57
Honchkrow,243,103,225,571,0.57
Lucario,236,144,173,553,0.57
Porygon-Z,264,150,199,613,0.57
Darkrai,285,198,173,656,0.57
DarmanitanStandard Mode,263,114,234,611,0.57
TornadusIncarnate Forme,266,164,188,618,0.57
ThundurusIncarnate Forme,266,164,188,618,0.57
LandorusTherian Forme,289,179,206,674,0.57
CharizardMega Charizard Y,319,212,187,718,0.56
Krabby,181,124,103,408,0.56
PinsirMega Pinsir,305,231,164,700,0.56
Espeon,261,175,164,600,0.56
HoundoomMega Houndoom,289,194,181,664,0.56
Trapinch,162,78,129,369,0.56
LatiosMega Latios,335,241,190,766,0.56
Zorua,153,78,120,351,0.56
Duosion,208,103,164,475,0.56
Haxorus,284,172,183,639,0.56
Doduo,158,83,111,352,0.55
HeracrossMega Heracross,334,223,190,747,0.55
GardevoirMega Gardevoir,326,229,169,724,0.55
Breloom,241,144,155,540,0.55
ManectricMega Manectric,286,179,173,638,0.55
